ETIQUETA;NOMBRE;PRIORIDAD;PROYECTO;TIPO ACTUACIÓN;COORDENADA X;COORDENADA Y;Longitud;Latitud
CV.18.03;Conexión Villa de Vallecas - Hospital Infanta Leonor;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;447730,586;4470575,251;-3.6158055;40.3841295
MA.18.02;Vía de borde con el Ferrocarril. Polígono Industrial;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;446565,826;4470256,973;-3.6295005;40.3811883
AI.18.01;Estación Villa Vallecas - Santa Eugenia;2024-2028;Proyecto Estratégico de Movilidad;Remodelación de Área Intermodal;448240,733;4470837,096;-3.609817;40.3865203
EP.06.05;Nuestra Señora del Carmen;2020-2024;Proyecto Estratégico de Espacio Público;Remodelación de Espacio Público;440428,523;4478965,426;-3.7026142;40.4592221
CV.21.02;Conexión M-11 con barrio de Timón;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;449986,091;4479962,729;-3.5899725;40.4688366
CV.21.04;Conexión M-11 con Coronales;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;449561,286;4479971,616;-3.5949839;40.468891
CV.10.02;Conexión Avenida de los Poblados - Carretera Extremadura;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;434593,064;4471747,727;-3.7706922;40.3937639
CV.10.03;Conexión Avenida de la Aviación - Carretera Extremadura;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;433164,43;4470445,77;-3.7873877;40.381922
AI.16.02;Cercanias Valdebebas;2024-2028;Proyecto Estratégico de Movilidad;Remodelación de Área Intermodal;447766,66;4481474,809;-3.6162764;40.4823216
EP.16.09;Entorno de la ermita de San Blas;2024-2028;Proyecto Estratégico de Espacio Público;Remodelación de Espacio Público;446087,768;4479584,165;-3.635923;40.4651824
MA.16.01;C.P. Juan Zarag³eta;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;446549,085;4480249,672;-3.6305378;40.4712074
MA.16.02;Carretera Estación Hortaleza;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;444900,443;4481361,37;-3.6500817;40.4811144
MA.20.01;Puente M-14;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;449852,361;4477145,166;-3.5913273;40.4434462
MA.20.02;Puente calle Guadalajara;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;446895,289;4477839,539;-3.6262524;40.4495179
AI.20.01;Intercambiador Canillejas;2024-2028;Proyecto Estratégico de Movilidad;Remodelación de Área Intermodal;448607,278;4477821,581;-3.6060629;40.4494637
CV.20.01;Conexión viaria M-40 sur;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;448176,288;4474319,786;-3.6108597;40.4178906
CV.16.01;Sanchinarro - M-40;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;445178,137;4481862,44;-3.6468488;40.4856467
CV.13.03;Conexión Avenida de la Albufera - Calle Sierra Gador;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;446740,181;4470311,578;-3.6274512;40.3816915
CV.17.06;Acceso a Butarque desde la A-4;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;442713,274;4466668,619;-3.6745618;40.3486063
CV.17.07;Recuperar Salida 22 de la M-40;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;441650,506;4468281,095;-3.6872226;40.3630589
CV.17.08;Acceso a Villaverde desde A-42;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;438582,615;4466171,265;-3.7231496;40.3438321
MA.17.01;Quitar escaleras o compatibilizar con rampas;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;441126,975;4466370,206;-3.6932119;40.3458076
CV.17.10;Rotonda conexión Rosales - Gran Vía;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;442163,567;4467610,975;-3.6811196;40.3570578
CV.17.11;Conexión Butarque - San Cristobal;2024-2028;Proyecto Estratégico de Movilidad;Mejora de Conexiones Viarias;441917,507;4465731,498;-3.6838461;40.3401092
EP.11.04;Plaza de la Emperatriz;2017-2020;Proyecto Estratégico de Espacio Público;Remodelación de Espacio Público;436221,371;4469515,024;-3.7512838;40.373777
MA.16.03;Gregorio Sanchez Herráez;2024-2028;Proyecto Estratégico de Espacio Público;Mejora de la Accesibilidad;446020,429;4480947,918;-3.6368333;40.4774634
EP.16.10;Parque de Doña Guiomar;2024-2028;Proyecto Estratégico de Espacio Público;Remodelación de Espacio Público;444703,289;4481117,174;-3.6523863;40.4789014
EC.06.01;Bravo Murillo;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico;440574,1954;4478847,775;-3.7008851;40.4581726
EC.00.01;Avenida de los Poblados;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;437669,786;4469494,6;-3.7342214;40.3737026
EC.12.01;Marcelo Usera;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico;439947,7706;4470801,025;-3.7075129;40.3856388
EC.11.01;General Ricardos;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico;437028,162;4470518,415;-3.7418801;40.3828774
EC.08.01;Herrera Oria;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico;439148,1148;4481524,936;-3.7179603;40.4821863
EC.08.02;Nuestra Señora de Valverde;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico;441727,1027;4483027,275;-3.6876724;40.4959049
EC.15.03;Arturo Soria;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;444198,0622;4478775,796;-3.6581406;40.4577755
EC.21.01;Avenida de Logroño;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico;450006,0996;4479216,915;-3.5896777;40.462119
EC.16.01;Gran Vía de Hortaleza - López de Hoyos;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;445320,135;4479998,236;-3.6450128;40.4688624
EC.13.01;Avenida de La Albufera;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico;443841,2377;4471742,39;-3.6617275;40.3943907
EC.15.01;Calle Alcalá;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico;445122,9239;4476091,086;-3.6470013;40.4336518
EC.14.01;Camino Vinateros - Vicálvaro;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico;445393,19;4473331,532;-3.6435781;40.4088098
EC.20.01;Calle Alcalá;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico;447323,1334;4477053,494;-3.6211421;40.4424639
EC.09.01;Avenida Valladolid - Princesa;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico;438455,0923;4475170,018;-3.7255203;40.4248877
EC.09.02;Calle Antonio Machado;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico;439026,371;4479634,418;-3.7192148;40.4651469
EC.10.01;Paseo de Extremadura;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico;437853,6986;4473764,293;-3.7324719;40.4121796
EC.17.01;Avenida de Andalucia;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;441129,3379;4467412,028;-3.6932802;40.3551931
EC.06.02;Francos Rodriguez - Lope de Haro - San Germán;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico;440580,7397;4478757,019;-3.7007994;40.4573555
EC.15.04;Instituto Libre de Enseñanza;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;446572,4115;4475290,122;-3.6298455;40.4265305
EC.14.02;Fuente Carrantona;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;446221,075;4472856,941;-3.6337813;40.4045883
EC.13.02;Avenida Pablo Neruda;2017-2020;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;445124,9098;4470760,806;-3.6465182;40.3856336
EC.15.02;Marqués de Corbera;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;444625,7673;4475136,625;-3.6527792;40.4250204
EC.08.03;Monforte de Lemos;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;440127,178;4481156,606;-3.7063748;40.4789394
EC.16.02;Carretera de Canillas;2020-2024;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;445181,1225;4479392,172;-3.6466001;40.4633935
EC.12.02;Avenida de Cordoba;2024-2028;Proyecto Estratégico de Movilidad;Eje Cívico Urbano;440860,6134;4470129,182;-3.6966966;40.3796517
AC.12.07;Marcelo Usera;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;440104,414;4470728,798;-3.7056608;40.3849994
AC.11.05;General Ricardos - La Oca;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;437272,6205;4471165,69;-3.739064;40.3887267
AC.15.02;Alcalá - Quintana - Plaza Cívica;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;445467,331;4476234,839;-3.6429533;40.4349694
AC.06.04;La Remonta;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;440965,3705;4479606,026;-3.6963423;40.4650312
AC.13.01;Avenida de La Albufera;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;443717,3915;4471842,115;-3.6631956;40.3952807
AC.21.03;Casco Histórico de Barajas;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;450758,282;4480354,148;-3.5808944;40.4724088
AC.10.01;Paseo de Extremadura-Puerta del Ángel;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;437837,74;4473819,23;-3.7326653;40.4126734
AC.08.01;La Vaguada;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;439955,848;4481214,191;-3.7084015;40.4794457
AC.20.05;Casco Canillejas y entorno;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;448092,8995;4477301,092;-3.612086;40.4447428
AO.15.04;Esculano-Canal Isabel II;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;446456,9425;4475005,274;-3.6311827;40.423957
MP.20.01;Las Musas;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;448204,7195;4476372,923;-3.6106919;40.4363883
MP.14.01;Supermanzanas Moratalaz;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;445268,0475;4472875,259;-3.6450136;40.4046913
IT.08.01;Adaptación peatonal y ciclista tunel sur Las Tablas;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;442341,5095;4482878,628;-3.6804088;40.4946088
AO.09.02;Estación del Barrial;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;431721,136;4479629,379;-3.8053755;40.4645332
MP.09.01;Casco de Aravaca;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;433605,394;4478894,163;-3.7830752;40.4580629
IT.09.01;Estación a estación;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;433143,301;4479053,937;-3.7885415;40.4594652
MP.09.02;Argüelles;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;439124,426;4475637,745;-3.7176752;40.4291504
AO.09.01;El Tranvía de Antonio Machado;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439093,9895;4479716,846;-3.7184252;40.4658944
AO.09.10;Ciudad Universitaria;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;438192,0105;4477576,704;-3.7288554;40.4465485
AO.18.01;Santa Luisa - Hospital I. Leonor;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447627,429;4470863,742;-3.6170445;40.3867219
AO.08.01;Las Tablas- Paseo de San Millan de la Cogolla;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;443406,1835;4483642,776;-3.667914;40.5015658
AO.08.02;Dotacional Norte - Las Tablas;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;442551,7745;4485261,021;-3.6781439;40.5160848
MP.08.01;Peñagrande;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;438112,1565;4480858,274;-3.730117;40.4761041
GM.18.01;Actividad Económica Villa de Vallecas;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;445745,5285;4469636,528;-3.639111;40.375546
GM.21.02;Actividad Económica entorno Vodafone Barajas;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;449082,223;4478042,97;-3.6004801;40.4514873
GM.21.03;Actividad Económica Campo de las Naciones;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;447728,995;4479243,033;-3.6165368;40.4622141
GM.20.01;Actividad Económica Julián Camarillo;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;446872,2595;4476434,539;-3.6264065;40.4368593
AO.21.01;Norte Colonia Fin de Semana;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;451744,5645;4477938,02;-3.5690763;40.4507007
AO.19.01;Centro Emisor Vicálvaro;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447418,742;4473341,673;-3.6197078;40.4090316
AO.19.02;Almacén Militar de Vicálvaro;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;448694,75;4472787,872;-3.6046253;40.4041222
AO.18.02;Estación de Vallecas APE 18.04;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;446596,383;4470152,658;-3.6291319;40.3802506
AO.18.03;Ensanche de Vallecas I;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447883,42;4469532,422;-3.6139198;40.3747445
AO.17.01;Paseo Ferroviarios;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439275,669;4465912,33;-3.7149653;40.3415501
AO.12.01;Avenida de los Poblados;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440634,158;4469327,105;-3.6992894;40.3724102
AO.11.01;Finca Vista Alegre;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;437451,515;4470371,478;-3.7368784;40.3815856
AO.11.02;Glorieta Valle de Oro;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;437905,4945;4471161,489;-3.7316076;40.3887363
AO.14.01;El Hoyo;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;445956,656;4472565,915;-3.6368726;40.4019495
AO.14.02;Pavones;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;446112,7025;4472233,736;-3.6350057;40.3989672
AO.19.03;Intercambiador - Área Actividad Económica Vicálvaro;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;449589,42;4471688,323;-3.5939952;40.3942714
AO.21.02;Barrio del Aeropuerto;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;450706,3605;4478062,156;-3.5813289;40.4517581
AO.16.02;Josefa Herradón;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;444830,649;4479587,31;-3.6507507;40.4651282
AO.06.01;Zona Industrial Calle Lérida;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440604,8275;4478528,65;-3.700494;40.4553
AO.13.01;Méndez Álvaro - Abroñigal;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;442428,974;4468984,045;-3.6781182;40.3694456
AO.18.04;Camino Vasares;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;448035,319;4470414,467;-3.6122025;40.3827001
IT.16.02;Paseando Hortaleza - Sendas del agua;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;444546,0835;4479412,918;-3.6540919;40.4635383
IT.12.01;Del Río a Pradolongo;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440041,781;4470042,478;-3.706334;40.3788122
IT.13.01;Acceso parque Tierno Galván;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;443269,0695;4471223,207;-3.6684228;40.3896749
AG.08.01;Colonia Virgen de Begoña;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;441717,25;4481771,916;-3.6876732;40.4845955
AG.08.02;Poblado Dirigido Fuencarral;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;441253,65;4482507,409;-3.693211;40.4911884
AG.08.03;Colonia Lacoma;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;438806,35;4481443,891;-3.7219845;40.481431
AG.10.01;Barrio Campamento;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;434549,7;4472044,883;-3.7712336;40.3964373
AG.10.04;Colonia Puerto Chico;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;435715,6;4471010,336;-3.7573919;40.3872086
AG.10.05;Colonia Batán;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;436323,25;4473225,169;-3.7504547;40.4072073
AG.11.01;Colonia de Loyola - Virgen de la Inmaculada;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;435832,5;4469390,041;-3.7558516;40.3726213
AG.11.02;Colonia Experimental;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;438436,229;4471065,16;-3.7253455;40.3879079
AG.11.03;Pan Bendito;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;437942,35;4469936,883;-3.7310541;40.3777072
AG.12.01;Barrio de Almendrales;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;440649,4;4470782,217;-3.6992454;40.3855197
AG.12.02;Colonia Cerrillo;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;439477,05;4470910,598;-3.7130688;40.3865918
AG.12.03;Colonia Moscardó;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;439862,45;4471235,1;-3.7085591;40.389543
AG.13.01;Colonia Alto del Arenal;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;445404,35;4471329,569;-3.6432749;40.3907757
AG.13.02;Avenida Buenos Aires;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444516,75;4470696,1;-3.6536772;40.3850104
AG.13.03;Entrevías;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;443262,1;4470182,472;-3.6684123;40.3802988
AG.14.01;Moratalaz Promoción Privada;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444683,95;4473312,697;-3.6519348;40.4085934
AG.16.01;Poblado Dirigido de Manoteras;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444107;4481166,526;-3.6594252;40.4793062
AG.17.01;Colonia Experimental Villaverde;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;439648,75;4466294,973;-3.7106092;40.3450242
AG.18.01;U.V.A. Vallecas;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;448094,25;4470099,912;-3.6114826;40.37987
AG.18.02;Casco de Vallecas. Colonia Virgen de la Torre;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;447205,6;4469659,933;-3.6219145;40.3758506
AG.21.01;Barrio del Aeropuerto;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;450621,1;4477948,448;-3.5823255;40.4507287
MP.19.01;Centro Urbano de Vicálvaro;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;448409,432;4472839,141;-3.6079917;40.4045665
MP.11.01;Casco de Carabanchel Bajo;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;436938,55;4470303,496;-3.7429144;40.3809345
MP.11.02;Casco de Carabanchel Alto;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;436265,057;4469527,989;-3.7507705;40.3738972
MP.16.01;Casco Histórico de Hortaleza;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;445626,0115;4480574,651;-3.6414542;40.4740751
MP.21.01;Barrio del Areopuerto;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;450600,7105;4477978,231;-3.5825682;40.4509957
MP.21.02;Casco Histórico de Barajas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;450962,75;4480570,545;-3.5784992;40.4743704
MP.17.01;Casco de Villaverde Alto;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;439718,97;4466358,159;-3.7097884;40.3455985
MP.17.02;Casco de Villaverde Bajo;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;441557,5835;4466936,355;-3.6881939;40.3509381
