ETIQUETA;NOMBRE;PRIORIDAD;PROYECTO;TIPO ACTUACIÓN;COORDENADA X;COORDENADA Y;Longitud;Latitud
MP.12.01;Entorno Calle Marcelo Usera - Dolores Barranco;2017-2020;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;440185,768;4470861,293;-3.7047148;40.3861988
MP.06.01;Ventilla;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;441384,1945;4480179,002;-3.6914554;40.4702224
MP.06.02;Bellas Vistas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;440020,93;4478148,936;-3.707344;40.4518375
MP.13.01;Numancia;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;443879,245;4471992,847;-3.6613018;40.3966496
MP.11.03;Barrio de San Isidro;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;437798,8645;4472019,466;-3.7329477;40.3964574
MP.10.02;Puerta del Ángel;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;437502,011;4473201,096;-3.7365613;40.4070798
AO.06.02;Paseo de La Dirección;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440238;4479830,6;-3.7049426;40.4670022
AG.13.04;Portazgo;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444138,55;4471246,09;-3.658181;40.3899397
AG.14.02;Polígonos E, I, Z;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444528,2;4473593,364;-3.6537948;40.4111114
AG.14.03;Moratalaz Promoción Pública;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;446241;4472490,175;-3.6335156;40.4012856
AO.21.03;Ordenación recintos feriales y depósitos de AENA;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;450872,036;4479683,886;-3.5795006;40.4663775
IT.14.02;Moratalaz Promoción Privada;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;444697,427;4472973,169;-3.6517464;40.4055356
AG.18.03;Colonia Urpisa;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;447390,25;4470252,108;-3.6197883;40.381197
AG.17.02;Colonia Quinta del Pilar;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;441413;4466647,461;-3.6898697;40.3483254
AG.19.02;Ambroz;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;448371,45;4473223,295;-3.6084704;40.4080248
AG.21.02;Colonia Juan de la Cierva;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;450421;4480117,415;-3.5848546;40.4702562
AG.16.03;Poblado Dirigido de Canillas;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444898,05;4479281,951;-3.6499292;40.4623818
IT.18.01;Del Cerro a la Gavia tejiendo barrios;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;447690,116;4470063,523;-3.6162403;40.3795169
IT.19.01;Caminando Vicálvaro;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;448835,495;4472363,067;-3.6029325;40.400304
AG.17.03;San Nicolás - Arechavaleta;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;440869,1;4467006,058;-3.696307;40.3515175
IT.17.01;Conexión Villaverde - Río;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440701,4;4466720,185;-3.6982551;40.3489302
IT.11.01;Parque San Isidro - Madrid Río;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;438833,875;4471844,8;-3.7207356;40.3949606
IT.11.02;Mercedes Arteaga - Jacinto Verdaguer;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;439034,2765;4471882,39;-3.718378;40.3953139
IT.21.01;"Acercando ""El Capricho""";2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;450250,7135;4479399,477;-3.586807;40.4637783
AO.10.01;Colonia de los Olivos;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;437573,5655;4472939,728;-3.7356924;40.4047307
AO.10.02;Ermita del Santo;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;438251,8025;4472943,086;-3.7277004;40.4048115
AO.08.03;CLESA;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441055,51;4482328,455;-3.6955322;40.4895623
AO.08.04;Dotaciones Públicas en el entorno del cementerio de Fuencarral;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440630,126;4484387,156;-3.7007442;40.5080775
AO.13.02;Actividad Económica La Arboleda;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;446717,2625;4470850,451;-3.6277663;40.3865445
AO.10.03;Meaques;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;434160,6615;4472117,725;-3.775825;40.3970628
AO.10.04;General Fanjul;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;434018,684;4470485,526;-3.7773288;40.3823482
AO.10.05;Intercambiador de Aluche;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;435603,245;4470694,852;-3.7586836;40.3843578
IT.06.04;Marqués de Viana - Paseo de la Dirección;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440353,954;4479413,783;-3.7035358;40.4632556
IT.12.02;Tejiendo Usera;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;439883,224;4468963,924;-3.7081001;40.3690845
IT.10.01;Del Río a la Cuña Verde;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;437639,0525;4473339,556;-3.73496;40.4083374
IT.10.02;Unión Cuñas Verdes de Latina;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;436945,492;4472401,243;-3.7430404;40.3998324
MP.06.03;Valdeacederas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;440772,2095;4479621,742;-3.6986221;40.4651589
MP.06.04;Berruguete;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;440240,8665;4479065,733;-3.7048367;40.4601121
IT.13.02;Miradores;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;443739,248;4470491,273;-3.6628187;40.383113
AG.13.05;Numancia;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;443944,35;4472162,69;-3.6605496;40.398184
MP.13.02;Barrio San Diego;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;443497,699;4470446,767;-3.6656603;40.3826958
AO.17.02;Villaverde - Cruce;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441445,763;4466507,44;-3.6894712;40.3470663
AO.15.01;Hospital del Aire;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;445453,65;4477345,889;-3.64321;40.4449774
AO.15.02;La Elipa - Avenida Trece Rosas;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;444922,2045;4474652,998;-3.6492431;40.4206834
MP.15.01;Pueblo Nuevo - Quintana;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;445030,473;4476026,57;-3.6480857;40.4330644
MP.15.03;Parque San Juan Bautista;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;444290,2975;4477938,254;-3.6569793;40.4502366
AG.15.01;Barrio San Pascual;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444746,8;4477111,491;-3.6515243;40.4428192
AG.15.02;Parque San Juan Bautista;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;444219,75;4477723,147;-3.6577924;40.4482941
AG.15.03;Poblados Hermanos García Noblejas;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;445991,2;4476108,451;-3.6367664;40.433865
MP.20.02;Canillejas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;448185,9185;4477284,533;-3.6109879;40.4445994
AG.20.01;Barrio Simancas;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;446885,8;4475701,897;-3.6261856;40.4302602
AG.20.02;Virgen del Camino;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;448476,35;4476896,091;-3.6075318;40.4411182
AG.20.03;Parcelas D, E, CC, H Gran San Blas;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;447385,05;4475501,404;-3.6202835;40.4284857
IT.20.03;Recentralizando San Blas;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;447448,973;4475596,84;-3.6195379;40.4293495
AO.20.02;Plaza Cívica San Blas;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447658,538;4475433,455;-3.6170539;40.4278909
AO.20.03;Área Dotacional Camino de Vicálvaro a Canillejas;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447988,5;4475091,829;-3.6131362;40.4248339
AO.20.04;Calle Argenta;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447794,7565;4474943,974;-3.6154079;40.4234898
AO.20.05;Plaza Alsacia;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;447239,8;4474279,382;-3.6218944;40.4174678
AG.09.01;Colonia Valdezarza;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;439823,05;4479401,236;-3.7097962;40.4631044
AG.09.02;Casco de Aravaca;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;433819,6;4478921,806;-3.7805518;40.4583291
AG.09.03;Colonia Saconia;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;438809,65;4479976,013;-3.7218039;40.4682081
AG.09.04;Santa Pola;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;437575,1;4475926,389;-3.7359675;40.4316358
AG.09.05;Colonia San Antonio de la Florida;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;437957,15;4475324,873;-3.7314049;40.4262457
IT.09.02;Del Teatro al Ferrocarril;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;438741,1845;4475605,089;-3.7221899;40.4288281
AO.09.04;Del teatro al ferrocarril;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;438387,4;4475193,286;-3.7263205;40.4250923
IT.09.03;Ribera del Manzanares;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;438160,42;4475315,982;-3.7290079;40.4261807
AO.09.03;El Nuevo Aravaca;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;433348,2075;4478669,827;-3.7860846;40.4560215
MP.11.04;Glorieta del Ejercito-Palacio Vista Alegre;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;437272,6205;4471165,69;-3.739064;40.3887267
AC.14.02;La Lonja - El Torito;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;444970,04;4473056,101;-3.6485411;40.4063007
AC.19.01;Casco Histórico de Vicálvaro;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;448448,5685;4472810,853;-3.6075282;40.404314
AC.16.02;Casco Histórico de Hortaleza y entorno;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;445767,796;4480308,914;-3.6397589;40.4716904
AC.17.01;Casco de Villaverde Alto;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;439694,71;4466242,956;-3.7100632;40.344559
AC.18.02;Casco Histórico de Vallecas;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Centralidad;446979,551;4470281,796;-3.6246289;40.3814384
IT.15.02;Re-Emplazar Ciudad Lineal;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;445008,761;4475215,394;-3.6482715;40.4257554
MP.08.02;Casco Histórico de Fuencarral;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;441619,5725;4482938,441;-3.6889331;40.4950971
AG.10.02;Barrio de Los Cármenes;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;437118,15;4471900,131;-3.7409564;40.3953313
AG.10.03;Poblado Dirigido de Caño Roto;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;436773,1;4472212,912;-3.745053;40.3981228
IT.16.01;Hortaleza Saludable;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;445759,85;4480148,013;-3.6398389;40.4702404
IT.06.03;Pza. Remonta - Ventilla;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440992,1515;4479615,469;-3.6960274;40.4651181
IT.20.01;Medioambiental Ciudad Pegaso-Fin de Semana;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;450803,4135;4477147,009;-3.5801135;40.4435196
IT.20.02;De Centro a Centro;2017-2020;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;447964,7365;4475442,276;-3.613445;40.4279895
MP.16.02;Norte de Canillas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;444932,3385;4479591,202;-3.6495517;40.46517
AO.11.05;Calle Navalonda;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439226,6205;4471552,89;-3.7160804;40.3923597
AO.11.06;Comillas;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439400,4445;4471436,474;-3.7140214;40.3913236
AO.17.05;Arroyo Butarque;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439321,0255;4466844,686;-3.7145199;40.3499526
AO.17.03;Ferroviario Butarque;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;442254,55;4466095,544;-3.6799111;40.3434121
AO.17.04;Escuela de Automovilismo;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441325,273;4465338,738;-3.6907824;40.3365295
AO.08.05;Poligono B de Fuencarral;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441962,216;4482288,47;-3.6848303;40.4892659
AO.08.06;Poligono A de Fuencarral;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441601,428;4482596,406;-3.6891156;40.4920147
AO.08.07;Casco Histórico de Fuencarral;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;441914,4195;4482875,57;-3.6854481;40.4945514
AO.16.05;Deportivo Hortaleza;2017-2020;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;444631,495;4481069,334;-3.653229;40.4784657
AO.06.03;Finalización de la ordenación de ciertas calles del distrito;2020-2024;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440475,93;4479331,231;-3.7020893;40.4625207
AO.06.04;Identidades Tetuán y usos ligados a la nueva economía;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;440759,4275;4479736,033;-3.6987835;40.4661876
MP.16.03;Las Cárcavas;2020-2024;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;446477,193;4481277,057;-3.6314727;40.480458
GM.15.01;Zona Empresarial A-2;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;444425,029;4477509,518;-3.655353;40.4463834
PA.15.01;Prolongación Almudena;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;446615,7305;4474240,209;-3.6292467;40.4170751
PA.19.01;Cuña Verde - Anillo Verde;2017-2020;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;448754,4865;4473475,546;-3.6039767;40.410321
PA.19.02;Cerro Almodovar;2020-2024;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;449109,121;4470628,936;-3.5995697;40.3846985
PA.14.01;Cuña Verde Moratalaz;2020-2024;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;445868,75;4473796,661;-3.6380132;40.4130311
AO.06.05;Plaza de Rocío Durcal;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439736,262;4478765,666;-3.7107594;40.4573726
IT.06.01;General Perón - Villaamil;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440645,7525;4478232,685;-3.6999837;40.4526367
IT.06.02;Parque Francos Rodriguez - Azca/Topete;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440273,276;4477948,394;-3.7043493;40.450049
PA.08.01;Parque de Valverde;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;439584,4215;4485580,675;-3.7131997;40.5187535
MP.11.05;Entorno Camino Viejo Leganés;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;438254,6175;4471185,571;-3.7274968;40.3889792
MP.11.06;Entorno Antonio López;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;439721,437;4471656,721;-3.7102603;40.393331
GM.11.01;Polígono Tamames Aguacate;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Gestión de Movilidad;436710,496;4468963,353;-3.7454678;40.3688446
AG.11.04;Roger de Flor;2017-2020;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;437843,95;4471716,427;-3.7323868;40.3937309
IT.21.02;Uniendo barrios;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;450013,622;4478888,062;-3.5895631;40.4591569
PA.18.01;Del río al ensanche de Vallecas;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;447330,0155;4468277,995;-3.6203347;40.363409
MP.18.01;Casco Histórico de Vallecas;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;447138,9505;4470135,766;-3.622739;40.380133
MP.09.03;Norte de Sinesio Delgado;2024-2028;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;438581,174;4479563,99;-3.724459;40.4644796
PA.21.01;Recuperación Arroyo de Rejas;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;453308,898;4477913,728;-3.5506271;40.4505712
PA.10.01;Protección del cauce del Arroyo de Meaques y Valchico;2020-2024;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;431532,162;4471278,595;-3.8067051;40.3892918
IT.16.03;Paseando Hortaleza - Distrito Norte;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;445666,5135;4481761,885;-3.6410782;40.484773
PA.16.02;Arroyo de Valdebebas;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;446357,654;4483531,581;-3.6330738;40.5007601
IT.20.04;Uniendo Parques;2020-2024;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;446560,15;4477389,453;-3.6301666;40.4454417
PA.16.01;Parque Forestal Las Cárcavas;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;445825,6235;4481566,612;-3.6391843;40.4830242
PA.17.01;Acondicionamiento Manzanares Sur;2017-2020;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;443178,775;4466335,198;-3.669051;40.3456345
IT.17.02;Corredor Verde Uniendo Parques;2024-2028;Proyecto Estratégico de Espacio Público;Itinerarios Estructurantes;440133,2585;4467079,569;-3.7049783;40.3521273
AG.17.04;Colonia Oroquieta;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;441270,75;4467537,682;-3.6916266;40.356335
AG.17.05;Colonia Ferroviarios;2024-2028;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;441648,5;4467101,1;-3.6871384;40.3524286
AO.17.06;Activación del Suelo Industrial;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;439882,3265;4465310,973;-3.7077664;40.3361766
PA.09.01;Río Manzanares norte;2024-2028;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;435232,863;4483551,993;-3.7643577;40.5001502
PA.12.01;Parque Lineal Manzanares 2ª fase;2020-2024;Proyecto Estratégico Ambiental;Áreas de Intervención Ambientales;441952,7245;4468839,925;-3.6837144;40.3681142
AG.20.04;Colonia Ciudad Pegaso;2020-2024;Planes Integrales Territoriales de Barrios Apirus;Apiru de Gestión;449507,15;4477140,764;-3.5953974;40.4433856
AO.16.06;Banco Central avenida San Luis;2024-2028;Planes Integrales Territoriales de Ordenación y Gestión;Áreas de Oportunidad;444468,2185;4480168,948;-3.6550764;40.4703437
MP.12.02;El Zofío;2017-2020;Proyecto Estratégico de Movilidad;Áreas de Mejora Peatonal;439415,5295;4470227,828;-3.7137286;40.3804366
